ID,name,role_code,birthDate,agency,contactInfo,country_code,createdAt,createdBy,modifiedAt,modifiedBy
7F73EBDA-189A-C112-4309-F2B25067FE38,Sophia Williams,DIRECTOR,1978-05-12,Creative Artists Agency,"[{""kind"":""Email"",""address"":""[email]""},{""kind"":""Phone"",""address"":""+1-555-0101""}]",US,2023-02-15T09:30:00Z,admin,2023-11-20T14:22:00Z,editor
C0FCEA30-11B0-D720-47B6-EBA426D2EAC8,James Rodriguez,ACTOR,1990-11-30,United Talent Agency,"[{""kind"":""Instagram"",""address"":""@jamesrodriguez""}]",MX,2022-08-22T11:15:00Z,hr,2024-01-10T16:45:00Z,admin
3079B261-A86D-94B9-490E-CC2012D7E8F4,Emma Chen,PRODUCER,1985-03-22,William Morris Endeavor,"[{""kind"":""Email"",""address"":""[email]""},{""kind"":""LinkedIn"",""address"":""linkedin.com/in/emmac""}]",CN,2021-05-18T14:20:00Z,system,2023-09-12T10:30:00Z,admin
43E70419-92C4-5D0A-4B0A-78AC5F6CC705,Thomas Dubois,WRITER,1988-07-22,,"[{""kind"":""Email"",""address"":""[email]""}]",FR,2023-01-10T08:45:00Z,editor,2023-01-10T08:45:00Z,editor
BAD18DA2-9262-CBBD-4A4D-3D76D24B2221,Aisha Khan,CINEMATOGRAPHER,1988-07-14,ICM Partners,"[{""kind"":""Phone"",""address"":""[phone]""},{""kind"":""Website"",""address"":""aishakhanfilms.com""}]",UK,2022-11-05T13:10:00Z,admin,2024-03-18T17:20:00Z,admin
0F377B03-5259-D234-43CA-8E7E08077CE1,Olivia Garcia,EDITOR,1992-09-05,Paradigm Talent Agency,"[{""kind"":""Email"",""address"":""[email]""}]",AR,2023-07-22T10:00:00Z,recruiter,2024-02-14T11:30:00Z,editor
B2043433-385A-2587-43BB-6D58CF2C7EEE,Benjamin Schmidt,COMPOSER,1980-12-25,,"[{""kind"":""Website"",""address"":""benjaminsmusic.com""},{""kind"":""Twitter"",""address"":""@bencomposer""}]",DE,2021-12-01T16:20:00Z,admin,2023-08-19T09:15:00Z,admin
72C813F3-6BCB-67B3-49E4-3A8032DC01EC,Yuki Tanaka,COSTUME_DESIGNER,1995-04-18,HoriPro Inc,"[{""kind"":""Email"",""address"":""[email]""},{""kind"":""Phone"",""address"":""[phone]""}]",JP,2023-05-30T11:40:00Z,hr_jp,2024-04-05T14:10:00Z,hr_jp
14BA149F-71C9-9B69-48BC-C648EC8550AE,Mia Johansson,MAKEUP_ARTIST,1987-08-09,Nordic Talent Management,"[{""kind"":""Instagram"",""address"":""@miamakeupartist""},{""kind"":""Portfolio"",""address"":""miajohansson.com""}]",SW,2022-09-14T07:50:00Z,recruiter,2023-12-01T12:25:00Z,admin
C30AACDF-9678-6137-4889-496D2262EE27,Daniel O'Connor,STUNT_COORDINATOR,1982-01-31,Action Talent Group,"[{""kind"":""Phone"",""address"":""[phone]""}]",IR,2020-06-15T09:05:00Z,admin,2023-07-11T13:55:00Z,admin
718E92E3-E542-EC49-458A-5CBDE224CCA5,Carlos Mendez,SOUND_ENGINEER,1991-06-08,,"[{""kind"":""Email"",""address"":""[email]""},{""kind"":""Portfolio"",""address"":""carlosmendezaudio.com""}]",BR,2023-04-12T08:20:00Z,admin,2024-01-22T15:10:00Z,editor
D628FE01-B761-4825-4FD9-F1C664F45E34,Sarah Johnson,PRODUCTION_ASSISTANT,1998-03-25,,"[{""kind"":""Email"",""address"":""[email]""}]",CA,2023-10-05T11:30:00Z,recruiter,2023-10-05T11:30:00Z,recruiter
3D3380A5-8075-CC6E-4985-694D375FE8E7,Michael Brown,GAFFER,1975-09-17,Lighting Specialists Ltd,"[{""kind"":""Phone"",""address"":""[phone]""}]",US,2022-03-14T14:15:00Z,admin,2023-08-30T09:45:00Z,admin
585F0214-6ED4-2628-44BA-A98031A25F55,Jamal Ahmed,BEST_BOY,1989-12-03,,"[{""kind"":""WhatsApp"",""address"":""[phone]""}]",EG,2023-09-18T16:40:00Z,hr,2024-02-28T10:20:00Z,hr
9CF5F67F-1828-F24B-41C8-DE4D31BAFCC2,Chloe Dubois,SCRIPT_SUPERVISOR,1983-04-19,,"[{""kind"":""Email"",""address"":""[email]""}]",FR,2021-11-30T10:25:00Z,editor,2023-10-15T14:35:00Z,editor
4ACC22FA-E599-27EC-42AE-97A422D8E823,Kenji Yamamoto,CASTING_DIRECTOR,1979-11-11,Yoshimoto Kogyo,"[{""kind"":""Phone"",""address"":""[phone]""},{""kind"":""Line"",""address"":""kenji_yamamoto""}]",JP,2020-09-22T09:10:00Z,hr_jp,2024-05-10T11:05:00Z,admin
A2D6352A-8CEB-85DE-408C-08F7F0C5235F,Giovanni Rossi,LOCATION_MANAGER,1990-02-28,,"[{""kind"":""Email"",""address"":""[email]""}]",IT,2023-03-07T13:50:00Z,recruiter,2023-12-12T16:15:00Z,recruiter
C4F1F705-3D56-4981-4D10-29F89688747A,Wei Zhang,WAREHOUSE_MANAGER,1986-07-04,Beijing Film Group,"[{""kind"":""WeChat"",""address"":""weizhang_wh""},{""kind"":""Phone"",""address"":""[phone]""}]",CN,2022-12-03T08:45:00Z,system,2024-04-20T14:00:00Z,admin
57256D61-3432-925B-48A3-B58C260C3A08,Elena Petrova,ACTOR,1993-10-15,CTC Agency,"[{""kind"":""VK"",""address"":""id123456789""},{""kind"":""Email"",""address"":""[email]""}]",RU,2023-08-19T12:30:00Z,hr,2024-03-25T17:40:00Z,hr
C4F1F705-3D56-4981-4D10-29F89688747B,John Doe,GARAGE_MANAGER,1986-07-12,,"[{""kind"":""WeChat"",""address"":""johndoe_9890""},{""kind"":""Phone"",""address"":""[phone]""}]",BR,2022-12-03T08:45:00Z,system,2024-04-20T14:00:00Z,admin
